,poisonous
1254,0.49343984851869055
1255,0.49186010713808914
1256,0.493447480119563
1257,0.492679232298401
1258,0.4927911624445306
1259,0.4915930011075527
1260,0.48177367465164056
1261,0.4947626593365855
1262,0.48755588424601576
1263,0.47595839478681795
1264,0.4835950833932035
1265,0.48930097697885405
1266,0.4804584954346181
1267,0.4840860497159991
1268,0.47738804801692747
1269,0.4820127981456446
1270,0.4803847232928509
1271,0.4813641120714846
1272,0.4761059390703524
1273,0.48318297694609014
1274,0.49572678491347427
1275,0.4834449952427116
1276,0.47623058855126943
1277,0.47583374530590095
1278,0.48389780356114487
1279,0.489046590283105
1280,0.4811402517792255
1281,0.49132589507701624
1282,0.4856530717618131
1283,0.4896698376876901
1284,0.47835217359381627
1285,0.4913004564074413
1286,0.48709035659279504
1287,0.4932770410334112
1288,0.49536301193855314
1289,0.493857042699719
1290,0.48618473995592854
1291,0.49417756993636275
1292,0.48736763809116146
1293,0.4878560605469996
1294,0.4899089611816942
1295,0.49453879904432635
1296,0.47962156320560384
1297,0.4794714750551119
1298,0.48577008964185764
1299,0.48963167968332777
1300,0.4911503682569494
1301,0.48148621768544414
1302,0.484256488802151
1303,0.4839156106298473
1304,0.47549541100055476
1305,0.4936077437378849
1306,0.477884102073638
1307,0.48555640481742846
1308,0.4855742118861309
1309,0.4870521985884327
1310,0.48411148838557405
1311,0.4948923965514175
1312,0.48410640065165905
1313,0.4873421994215866
1314,0.48587184432015723
1315,0.47590497358071066
1316,0.49349835745871284
1317,0.4796851598795411
1318,0.49313712835074924
1319,0.4792450708958953
1320,0.49523327472372114
1321,0.4849764031511207
1322,0.4900081719930363
1323,0.4923103715895649
1324,0.47936717650985483
1325,0.49458713251651865
1326,0.4862508804968233
1327,0.493577217334395
1328,0.4827072738250395
1329,0.4868690401674934
1330,0.482300255111841
1331,0.48713614619802986
1332,0.47985814283265044
1333,0.49390537617191127
1334,0.4927835308436581
1335,0.4838062243506752
1336,0.48942053872585606
1337,0.4754699723309799
1338,0.49393590257540115
1339,0.49340932211520067
1340,0.49495853709231225
1341,0.4849433328806733
1342,0.4894179948588986
1343,0.4777874351292534
1344,0.4948593262809701
1345,0.48052717984247034
1346,0.47998024844660997
1347,0.4915726501718928
1348,0.476337430963484
1349,0.48883544932563333
1350,0.4926817761653585
1351,0.4846533320475194
1352,0.4875940422503781
1353,0.4811122692426931
1354,0.4854342992034689
1355,0.47621278148256696
1356,0.4951747657836989
1357,0.48913562562661717
1358,0.4888430809265058
1359,0.47887366632010175
1360,0.4761084829373099
1361,0.4869326368414307
1362,0.4802015648719116
1363,0.4757726924989212
1364,0.4833915740366043
1365,0.4876423757225704
1366,0.4757243590267289
1367,0.49507301110539925
1368,0.4938087092275267
1369,0.495263801127211
1370,0.48786369214787206
1371,0.48340174950443426
1372,0.4761542725425447
1373,0.48683088216313103
1374,0.47655620352182815
1375,0.4782071731772393
1376,0.4921679150399455
1377,0.49437344769208946
1378,0.49277589924278564
1379,0.4863933370464427
1380,0.4767648006123424
1381,0.48084516321215665
1382,0.49173545765717214
1383,0.47603979852945766
1384,0.4820967457552418
1385,0.47637813283480385
1386,0.4819390260038774
1387,0.4900310667956537
1388,0.47901866673667864
1389,0.48794509589051177
1390,0.48093419855566877
1391,0.4804915657050655
1392,0.4791102459471483
1393,0.4799268272405027
1394,0.47928322890025765
1395,0.4850272804902705
1396,0.48698860191449544
1397,0.48694026844230315
1398,0.4900692248000161
1399,0.48327201228960226
1400,0.4942996755503223
1401,0.4794333170507496
1402,0.4821730617639665
1403,0.4897436098294573
1404,0.47874392910526975
1405,0.4899343998512691
1406,0.4885479923594369
1407,0.48432008547608824
1408,0.48955790754156053
1409,0.4935848489352675
1410,0.4801990210049541
1411,0.4931447599516217
1412,0.48366376780105574
1413,0.4919287915459414
1414,0.4932287075612189
1415,0.4954113454107455
1416,0.483083766134748
1417,0.47552339353708717
1418,0.4850043856876531
1419,0.48932387178147146
1420,0.4873930767607364
1421,0.4910511574456073
1422,0.4768538359558545
1423,0.4895121179363257
1424,0.47881006964616446
1425,0.4893900123223662
1426,0.4819441137377924
1427,0.48563272082615316
1428,0.4955309071577475
1429,0.4865078110595298
1430,0.4822977112448835
1431,0.4927021271010184
1432,0.4874159715633538
1433,0.48408859358295664
1434,0.4882223773888782
1435,0.4897181711598824
1436,0.4804330567650432
1437,0.4802931440823813
1438,0.48710053206062504
1439,0.4883114127323903
1440,0.49143273748923083
1441,0.4856479840278981
1442,0.48238929045535317
1443,0.48371464514020557
1444,0.49565810050562203
1445,0.4902523832209554
1446,0.4765409403200832
1447,0.48535035159387174
1448,0.4824706941979929
1449,0.4801964771379966
1450,0.49010738280437843
1451,0.48220613203441387
1452,0.4822799041761811
1453,0.4896367674172427
1454,0.47654348418704073
1455,0.4773041004073303
1456,0.4902701902896578
1457,0.476986117037644
1458,0.4849967540867806
1459,0.491516685098828
1460,0.4830074501260233
1461,0.48190595573343004
1462,0.4799370027083326
1463,0.48655614453172213
1464,0.4774643640256522
1465,0.49305826847506706
1466,0.4942818684816198
1467,0.4936840597466096
1468,0.4826436771511022
1469,0.47773401392314613
1470,0.4868792156353234
1471,0.49246300360701434
1472,0.4916845803180223
1473,0.49468125559394577
1474,0.4844269278883028
1475,0.4858260547149224
1476,0.48685377696574844
1477,0.4932694094325387
1478,0.494749940001798
1479,0.48319569628087755
1480,0.4887591333169086
1481,0.48618982768984353
1482,0.47817155903983444
1483,0.4942615175459599
1484,0.4790542808740835
1485,0.49018369881310314
1486,0.4772277843986056
1487,0.4916311591119151
1488,0.4848237711336713
1489,0.4893416788501739
1490,0.4779426110136603
1491,0.4900107158599938
1492,0.4906008929941315
1493,0.4866604430769792
1494,0.4896494867520302
1495,0.47698102930372904
1496,0.49175326472587455
1497,0.48249867673452523
1498,0.47829366465379397
1499,0.48553351001481104
1500,0.4758973419798382
1501,0.49134370214571865
1502,0.477370240948225
1503,0.4900514177313136
1504,0.4917023873867248
1505,0.48278613370072165
1506,0.4803821794258934
1507,0.47752541683263194
1508,0.47946638732119695
1509,0.49074589341070846
1510,0.48635517904208037
1511,0.4940325695197858
1512,0.4957598551839216
1513,0.4807306891990696
1514,0.4800311257857598
1515,0.48428447133868335
1516,0.4883343075350078
1517,0.4792959482350451
1518,0.4846965777857968
1519,0.4803745478250209
1520,0.4930964264794294
1521,0.48978685556773466
1522,0.4901913304139756
1523,0.48331271416092214
1524,0.4858871075219022
1525,0.4952281869898062
1526,0.47617716734516213
1527,0.4825902559449949
1528,0.4828548181085739
1529,0.4947041503965632
1530,0.49400713085021086
1531,0.4763094484269516
1532,0.4806441977225149
1533,0.4893569420519188
1534,0.48231806218054346
1535,0.49531976620027585
1536,0.494370903825132
1537,0.4770598891794112
1538,0.4826411332841447
1539,0.482824291705084
1540,0.4871819358032647
1541,0.4901938742809331
1542,0.49269195163318846
1543,0.49500178283058954
1544,0.4933508131751784
1545,0.49332028677168854
1546,0.48525368464948715
1547,0.4921221254347107
1548,0.49038975203665985
1549,0.47712348585334846
1550,0.49230782772260745
1551,0.48111735697660807
1552,0.4754648845970649
1553,0.4831575382765152
1554,0.48177621851859803
1555,0.4884182551446049
1556,0.48878202811952604
1557,0.48027788088063633
1558,0.4886421154368641
1559,0.47721760893077564
1560,0.4788304205818244
1561,0.48605500274109653
1562,0.4922823890530325
1563,0.4944599391686441
1564,0.48203569294826204
1565,0.4870572863223477
1566,0.4857421071053252
1567,0.48151420022197655
1568,0.48872860691341874
1569,0.4949076597531624
1570,0.4940274817858708
1571,0.4944472198338567
1572,0.48571412456879287
1573,0.49510608137584666
1574,0.47943077318379207
1575,0.4877085162634652
1576,0.4866578992100217
1577,0.47908226341061594
1578,0.47735497774648006
1579,0.48969273249030754
1580,0.490862911290753
1581,0.47966989667779614
1582,0.4897029079581375
1583,0.48276069503114677
1584,0.49240958240090704
1585,0.48045340770070316
1586,0.49359248053613997
1587,0.4903821204357874
1588,0.4819670085404098
1589,0.4753682176526802
1590,0.48444982269092024
1591,0.47569637649019647
1592,0.4924121262678645
1593,0.49456932544781623
1594,0.4901582601435282
1595,0.4802219158075715
1596,0.4800082309831424
1597,0.47959612453602896
1598,0.4865714077334671
1599,0.4856250892252807
1600,0.4756480430180042
1601,0.47630181682607914
1602,0.4830201694608107
1603,0.4901455408087408
1604,0.4792730534324277
1605,0.47774927712489107
1606,0.4818652538621102
1607,0.4865332497291047
1608,0.4870750933910501
1609,0.4903643133670849
1610,0.47572181515977136
1611,0.48338394243573185
1612,0.47868287629829
1613,0.4929641453976399
1614,0.4784462966712434
1615,0.48823764059062313
1616,0.4891025553561698
1617,0.4779451548806178
1618,0.4912215965317591
1619,0.4862686875655257
1620,0.4933050235699436
1621,0.47785866340406313
1622,0.47683857275410957
1623,0.48275051956331677
1624,0.47845392827211586
